info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/bz/2yf3djwd2ds80hk1nv2ww_b00000gn/T/chromatic--19160-HNJY9hTEeNWb
info => Loading presets
info => Copying static files: /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/public at /var/folders/bz/2yf3djwd2ds80hk1nv2ww_b00000gn/T/chromatic--19160-HNJY9hTEeNWb/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/storybook-init-framework-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 45/62 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 15% building 45/64 modules 19 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 45/65 modules 20 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 15% building 45/66 modules 21 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 45/67 modules 22 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 45/68 modules 23 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 45/69 modules 24 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 45/70 modules 25 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 46/70 modules 24 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 47/70 modules 23 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 18% building 67/73 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 18% building 68/73 modules 5 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 18% building 68/74 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 68/83 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 21% building 93/101 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active css /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/muhammadbilal/Desktop/Projects/storybook/taskbox/src/index.css 0
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/queryparams.js
